total number of data in grp  2  and grp  4  is equal to  53 
[1] 53
[1] 9.226473
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3697"
Time difference of 0.3425939 secs
[1] 53
[1] 8.976243
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3698"
Time difference of 0.4567001 secs
[1] 53
[1] 8.621794
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3699"
Time difference of 0.386616 secs
[1] "MCMC main iter = 3700"
[1] 53
[1] 8.636449
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3700"
Time difference of 0.3464398 secs
[1] 53
[1] 8.866886
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3701"
Time difference of 0.5147281 secs
[1] 53
[1] 8.297375
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3702"
Time difference of 0.3323979 secs
[1] 53
[1] 8.383987
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3703"
Time difference of 0.4273179 secs
[1] 53
[1] 8.853286
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3704"
Time difference of 0.559562 secs
[1] 53
[1] 8.486152
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3705"
Time difference of 0.4996459 secs
[1] 53
[1] 9.233846
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3706"
Time difference of 0.482538 secs
[1] 53
[1] 8.963601
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3707"
Time difference of 0.492136 secs
[1] 53
[1] 8.057406
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3708"
Time difference of 0.458446 secs
[1] 53
[1] 8.656851
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3709"
Time difference of 0.3874612 secs
[1] "MCMC main iter = 3710"
[1] 53
[1] 8.822232
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3710"
Time difference of 0.4326489 secs
[1] 53
[1] 8.477782
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3711"
Time difference of 0.5151439 secs
[1] 53
[1] 8.994135
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3712"
Time difference of 0.3923831 secs
[1] 53
[1] 7.879524
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3713"
Time difference of 0.330766 secs
[1] 53
[1] 8.271446
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3714"
Time difference of 0.5370648 secs
[1] 53
[1] 8.607542
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3715"
Time difference of 0.5707369 secs
[1] 53
[1] 8.443822
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3716"
Time difference of 0.3859391 secs
[1] 53
[1] 8.613326
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3717"
Time difference of 0.3454239 secs
[1] 53
[1] 8.086048
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3718"
Time difference of 0.3659739 secs
[1] 53
[1] 8.04292
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3719"
Time difference of 0.3929071 secs
[1] "MCMC main iter = 3720"
[1] 53
[1] 8.215127
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3720"
Time difference of 0.513773 secs
[1] 53
[1] 8.247771
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3721"
Time difference of 0.479073 secs
[1] 53
[1] 8.172431
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3722"
Time difference of 0.421627 secs
[1] 53
[1] 8.148879
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3723"
Time difference of 0.3458011 secs
[1] 53
[1] 8.686207
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3724"
Time difference of 0.4418008 secs
[1] 53
[1] 8.19877
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3725"
Time difference of 0.4799781 secs
[1] 53
[1] 8.324257
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3726"
Time difference of 0.4807739 secs
[1] 53
[1] 8.578548
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3727"
Time difference of 0.365849 secs
[1] 53
[1] 8.442869
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3728"
Time difference of 0.3777208 secs
[1] 53
[1] 8.073825
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3729"
Time difference of 0.3787692 secs
[1] "MCMC main iter = 3730"
[1] 53
[1] 8.271774
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3730"
Time difference of 0.412955 secs
[1] 53
[1] 8.403161
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3731"
Time difference of 0.7987151 secs
[1] 53
[1] 7.630287
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3732"
Time difference of 0.618021 secs
[1] 53
[1] 8.187391
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3733"
Time difference of 0.557339 secs
[1] 53
[1] 8.208921
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3734"
Time difference of 0.4255481 secs
[1] 53
[1] 8.533509
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3735"
Time difference of 0.3722918 secs
[1] 53
[1] 8.001384
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3736"
Time difference of 0.4245701 secs
[1] 53
[1] 8.754574
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3737"
Time difference of 0.4362772 secs
[1] 53
[1] 8.203456
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3738"
Time difference of 0.367372 secs
[1] 53
[1] 8.909727
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3739"
Time difference of 0.534955 secs
[1] "MCMC main iter = 3740"
[1] 53
[1] 8.776131
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3740"
Time difference of 0.3877342 secs
[1] 53
[1] 8.663006
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3741"
Time difference of 0.4731631 secs
[1] 53
[1] 8.447004
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3742"
Time difference of 0.430243 secs
[1] 53
[1] 8.452453
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3743"
Time difference of 0.4169862 secs
[1] 53
[1] 8.872334
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3744"
Time difference of 0.448518 secs
[1] 53
[1] 8.331702
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3745"
Time difference of 0.4856801 secs
[1] 53
[1] 8.446491
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3746"
Time difference of 0.361913 secs
[1] 53
[1] 8.423888
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3747"
Time difference of 0.3648989 secs
[1] 53
[1] 8.069625
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3748"
Time difference of 0.4475901 secs
[1] 53
[1] 9.067473
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3749"
Time difference of 0.5120261 secs
[1] "MCMC main iter = 3750"
[1] 53
[1] 8.109406
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3750"
Time difference of 0.4595761 secs
[1] 53
[1] 7.974532
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3751"
Time difference of 0.3708131 secs
[1] 53
[1] 8.582356
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3752"
Time difference of 0.5297709 secs
[1] 53
[1] 8.741472
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3753"
Time difference of 0.3536129 secs
[1] 53
[1] 8.228571
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3754"
Time difference of 0.348675 secs
[1] 53
[1] 8.970619
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3755"
Time difference of 0.4506881 secs
[1] 53
[1] 8.530838
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3756"
Time difference of 0.4092729 secs
[1] 53
[1] 8.612019
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3757"
Time difference of 0.396986 secs
[1] 53
[1] 8.894872
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3758"
Time difference of 0.4382539 secs
[1] 53
[1] 8.775148
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3759"
Time difference of 0.561722 secs
[1] "MCMC main iter = 3760"
[1] 53
[1] 8.856397
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3760"
Time difference of 0.4259171 secs
[1] 53
[1] 8.43619
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3761"
Time difference of 0.3249271 secs
[1] 53
[1] 8.456609
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3762"
Time difference of 0.4331019 secs
[1] 53
[1] 8.458876
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3763"
Time difference of 0.536536 secs
[1] 53
[1] 7.204875
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3764"
Time difference of 0.572768 secs
[1] 53
[1] 8.897405
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3765"
Time difference of 0.7011909 secs
[1] 53
[1] 9.349157
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3766"
Time difference of 0.6586089 secs
[1] 53
[1] 8.754278
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3767"
Time difference of 0.464505 secs
[1] 53
[1] 8.40921
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3768"
Time difference of 0.3218379 secs
[1] 53
[1] 7.419965
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3769"
Time difference of 0.3082912 secs
[1] "MCMC main iter = 3770"
[1] 53
[1] 8.953981
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3770"
Time difference of 0.5295639 secs
[1] 53
[1] 9.162809
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3771"
Time difference of 0.5815458 secs
[1] 53
[1] 8.80958
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3772"
Time difference of 0.3740749 secs
[1] 53
[1] 9.017714
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3773"
Time difference of 0.440202 secs
[1] 53
[1] 8.532776
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3774"
Time difference of 0.5737169 secs
[1] 53
[1] 9.517418
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3775"
Time difference of 0.4515269 secs
[1] 53
[1] 8.942058
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3776"
Time difference of 0.3665819 secs
[1] 53
[1] 8.942016
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3777"
Time difference of 0.4363279 secs
[1] 53
[1] 8.92504
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3778"
Time difference of 0.346791 secs
[1] 53
[1] 8.422609
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3779"
Time difference of 0.413311 secs
[1] "MCMC main iter = 3780"
[1] 53
[1] 8.979312
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3780"
Time difference of 0.495599 secs
[1] 53
[1] 8.809799
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3781"
Time difference of 0.4034369 secs
[1] 53
[1] 8.625322
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3782"
Time difference of 0.510268 secs
[1] 53
[1] 8.770887
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3783"
Time difference of 0.441757 secs
[1] 53
[1] 8.847445
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3784"
Time difference of 0.415324 secs
[1] 53
[1] 8.982503
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3785"
Time difference of 0.5680459 secs
[1] 53
[1] 9.513494
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3786"
Time difference of 0.471133 secs
[1] 53
[1] 9.012036
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3787"
Time difference of 0.5179222 secs
[1] 53
[1] 8.706658
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3788"
Time difference of 0.4582329 secs
[1] 53
[1] 8.98625
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3789"
Time difference of 0.5114419 secs
[1] "MCMC main iter = 3790"
[1] 53
[1] 8.987887
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3790"
Time difference of 0.5054591 secs
[1] 53
[1] 8.703097
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3791"
Time difference of 0.365113 secs
[1] 53
[1] 8.315578
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3792"
Time difference of 0.6128151 secs
[1] 53
[1] 9.307193
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3793"
Time difference of 0.542902 secs
[1] 53
[1] 8.957217
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3794"
Time difference of 0.499223 secs
[1] 53
[1] 9.043972
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3795"
Time difference of 0.6698771 secs
[1] 53
[1] 8.894766
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3796"
Time difference of 0.4406631 secs
[1] 53
[1] 8.967243
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3797"
Time difference of 0.370508 secs
[1] 53
[1] 8.668098
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3798"
Time difference of 0.5284879 secs
[1] 53
[1] 8.159546
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3799"
Time difference of 0.337568 secs
[1] "MCMC main iter = 3800"
[1] 53
[1] 9.257156
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3800"
Time difference of 0.423713 secs
[1] 53
[1] 9.021332
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3801"
Time difference of 0.381531 secs
[1] 53
[1] 8.757407
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3802"
Time difference of 0.447619 secs
[1] 53
[1] 8.305744
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3803"
Time difference of 0.404824 secs
[1] 53
[1] 9.157921
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3804"
Time difference of 0.5723789 secs
[1] 53
[1] 8.921454
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3805"
Time difference of 0.5111611 secs
[1] 53
[1] 8.828479
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3806"
Time difference of 0.489459 secs
[1] 53
[1] 8.710049
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3807"
Time difference of 0.3122902 secs
[1] 53
[1] 8.515517
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3808"
Time difference of 0.4377761 secs
[1] 53
[1] 8.728819
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3809"
Time difference of 0.46664 secs
[1] "MCMC main iter = 3810"
[1] 53
[1] 8.499291
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3810"
Time difference of 0.3642349 secs
[1] 53
[1] 8.351914
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3811"
Time difference of 0.4855239 secs
[1] 53
[1] 8.567177
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3812"
Time difference of 0.3583829 secs
[1] 53
[1] 8.477453
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3813"
Time difference of 0.4640791 secs
[1] 53
[1] 8.69093
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3814"
Time difference of 0.4326811 secs
[1] 53
[1] 8.449819
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3815"
Time difference of 0.4650781 secs
[1] 53
[1] 8.656372
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3816"
Time difference of 0.4541619 secs
[1] 53
[1] 7.816737
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3817"
Time difference of 0.3381951 secs
[1] 53
[1] 8.088204
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3818"
Time difference of 0.3870971 secs
[1] 53
[1] 8.619437
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3819"
Time difference of 0.436244 secs
[1] "MCMC main iter = 3820"
[1] 53
[1] 8.899174
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3820"
Time difference of 0.414253 secs
[1] 53
[1] 8.56952
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3821"
Time difference of 0.5771182 secs
[1] 53
[1] 8.586886
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3822"
Time difference of 0.4889681 secs
[1] 53
[1] 8.888908
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3823"
Time difference of 0.4077079 secs
[1] 53
[1] 7.776642
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3824"
Time difference of 0.463841 secs
[1] 53
[1] 8.336267
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3825"
Time difference of 0.749042 secs
[1] 53
[1] 8.17742
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3826"
Time difference of 0.6159739 secs
[1] 53
[1] 8.360308
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3827"
Time difference of 0.3382089 secs
[1] 53
[1] 8.068547
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3828"
Time difference of 0.3900051 secs
[1] 53
[1] 8.310192
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3829"
Time difference of 0.4696581 secs
[1] "MCMC main iter = 3830"
[1] 53
[1] 8.640964
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3830"
Time difference of 0.389133 secs
[1] 53
[1] 8.552512
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3831"
Time difference of 0.5220032 secs
[1] 53
[1] 8.350196
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3832"
Time difference of 0.3909402 secs
[1] 53
[1] 8.298772
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3833"
Time difference of 0.328141 secs
[1] 53
[1] 8.80444
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3834"
Time difference of 0.4086499 secs
[1] 53
[1] 8.467681
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3835"
Time difference of 0.4753029 secs
[1] 53
[1] 8.896598
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3836"
Time difference of 0.4453819 secs
[1] 53
[1] 8.425842
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3837"
Time difference of 0.3833671 secs
[1] 53
[1] 8.783749
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3838"
Time difference of 0.431823 secs
[1] 53
[1] 8.727566
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3839"
Time difference of 0.4765139 secs
[1] "MCMC main iter = 3840"
[1] 53
[1] 8.616246
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3840"
Time difference of 0.4697912 secs
[1] 53
[1] 9.117406
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3841"
Time difference of 0.4520881 secs
[1] 53
[1] 8.96142
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3842"
Time difference of 0.434654 secs
[1] 53
[1] 8.24088
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3843"
Time difference of 0.448777 secs
[1] 53
[1] 8.489276
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3844"
Time difference of 0.3873341 secs
[1] 53
[1] 8.234253
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3845"
Time difference of 0.3162999 secs
[1] 53
[1] 8.64167
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3846"
Time difference of 0.3560538 secs
[1] 53
[1] 8.316849
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3847"
Time difference of 0.372822 secs
[1] 53
[1] 8.16214
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3848"
Time difference of 0.4484811 secs
[1] 53
[1] 9.084838
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3849"
Time difference of 0.3931911 secs
[1] "MCMC main iter = 3850"
[1] 53
[1] 8.65861
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3850"
Time difference of 0.370429 secs
[1] 53
[1] 8.551791
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3851"
Time difference of 0.511884 secs
[1] 53
[1] 9.128749
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3852"
Time difference of 0.4921942 secs
[1] 53
[1] 8.837902
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3853"
Time difference of 0.3571551 secs
[1] 53
[1] 8.533091
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3854"
Time difference of 0.352149 secs
[1] 53
[1] 8.650481
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3855"
Time difference of 0.4367409 secs
[1] 53
[1] 8.339988
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3856"
Time difference of 0.5179789 secs
[1] 53
[1] 8.867198
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3857"
Time difference of 0.83989 secs
[1] 53
[1] 8.920766
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3858"
Time difference of 0.586766 secs
[1] 53
[1] 8.409162
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3859"
Time difference of 0.4037189 secs
[1] "MCMC main iter = 3860"
[1] 53
[1] 9.131903
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3860"
Time difference of 0.452795 secs
[1] 53
[1] 8.309312
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3861"
Time difference of 0.4627352 secs
[1] 53
[1] 8.310847
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3862"
Time difference of 0.4396799 secs
[1] 53
[1] 8.584769
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3863"
Time difference of 0.4212351 secs
[1] 53
[1] 8.03237
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3864"
Time difference of 0.419055 secs
[1] 53
[1] 8.668785
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3865"
Time difference of 0.489706 secs
[1] 53
[1] 8.900093
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3866"
Time difference of 0.3822539 secs
[1] 53
[1] 8.635846
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3867"
Time difference of 0.4385452 secs
[1] 53
[1] 8.620986
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3868"
Time difference of 0.551307 secs
[1] 53
[1] 7.68968
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3869"
Time difference of 0.320966 secs
[1] "MCMC main iter = 3870"
[1] 53
[1] 8.432169
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3870"
Time difference of 0.3678679 secs
[1] 53
[1] 8.01664
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3871"
Time difference of 0.337878 secs
[1] 53
[1] 8.435998
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3872"
Time difference of 0.39959 secs
[1] 53
[1] 8.534528
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3873"
Time difference of 0.439914 secs
[1] 53
[1] 8.461535
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3874"
Time difference of 0.373404 secs
[1] 53
[1] 8.415275
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3875"
Time difference of 0.449111 secs
[1] 53
[1] 8.170754
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3876"
Time difference of 0.440495 secs
[1] 53
[1] 8.292352
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3877"
Time difference of 0.3475311 secs
[1] 53
[1] 8.404753
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3878"
Time difference of 0.4487109 secs
[1] 53
[1] 8.355093
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3879"
Time difference of 0.6059241 secs
[1] "MCMC main iter = 3880"
[1] 53
[1] 8.125025
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3880"
Time difference of 0.435874 secs
[1] 53
[1] 8.438903
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3881"
Time difference of 0.3708689 secs
[1] 53
[1] 7.849238
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3882"
Time difference of 0.407109 secs
[1] 53
[1] 8.604157
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3883"
Time difference of 0.5275722 secs
[1] 53
[1] 8.511342
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3884"
Time difference of 0.3845258 secs
[1] 53
[1] 8.499918
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3885"
Time difference of 0.4442189 secs
[1] 53
[1] 8.587359
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3886"
Time difference of 0.498018 secs
[1] 53
[1] 8.022161
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3887"
Time difference of 0.4979272 secs
[1] 53
[1] 8.435293
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3888"
Time difference of 0.543221 secs
[1] 53
[1] 8.560508
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3889"
Time difference of 0.851665 secs
[1] "MCMC main iter = 3890"
[1] 53
[1] 8.625956
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3890"
Time difference of 0.4614608 secs
[1] 53
[1] 8.252843
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3891"
Time difference of 0.3359289 secs
[1] 53
[1] 8.150174
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3892"
