total number of data in grp  1  and grp  3  is equal to  45 
[1] 45
[1] 13.63677
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3561"
Time difference of 0.7121401 secs
[1] 45
[1] 13.54146
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3562"
Time difference of 0.7039061 secs
[1] 45
[1] 13.33009
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3563"
Time difference of 0.6198971 secs
[1] 45
[1] 13.93261
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3564"
Time difference of 0.687423 secs
[1] 45
[1] 13.43231
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3565"
Time difference of 0.6162021 secs
[1] 45
[1] 13.98908
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3566"
Time difference of 0.627275 secs
[1] 45
[1] 13.59484
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3567"
Time difference of 0.7075219 secs
[1] 45
[1] 13.72167
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3568"
Time difference of 0.673574 secs
[1] 45
[1] 13.58244
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3569"
Time difference of 0.67716 secs
[1] "MCMC main iter = 3570"
[1] 45
[1] 14.4087
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3570"
Time difference of 0.7574131 secs
[1] 45
[1] 13.858
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3571"
Time difference of 0.6790729 secs
[1] 45
[1] 13.51503
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3572"
Time difference of 0.6196952 secs
[1] 45
[1] 14.24805
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3573"
Time difference of 0.7530801 secs
[1] 45
[1] 12.83164
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3574"
Time difference of 0.5838358 secs
[1] 45
[1] 13.38684
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3575"
Time difference of 0.600502 secs
[1] 45
[1] 13.25565
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3576"
Time difference of 0.6861689 secs
[1] 45
[1] 13.16947
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3577"
Time difference of 0.6283181 secs
[1] 45
[1] 13.54997
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3578"
Time difference of 0.657022 secs
[1] 45
[1] 13.43745
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3579"
Time difference of 0.658052 secs
[1] "MCMC main iter = 3580"
[1] 45
[1] 13.24753
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3580"
Time difference of 0.6361451 secs
[1] 45
[1] 12.812
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3581"
Time difference of 0.7626989 secs
[1] 45
[1] 13.37649
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3582"
Time difference of 0.9002368 secs
[1] 45
[1] 13.47452
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3583"
Time difference of 0.6169131 secs
[1] 45
[1] 12.81659
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3584"
Time difference of 0.63238 secs
[1] 45
[1] 13.0635
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3585"
Time difference of 0.6052961 secs
[1] 45
[1] 13.49405
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3586"
Time difference of 0.5678172 secs
[1] 45
[1] 12.93711
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3587"
Time difference of 0.5783529 secs
[1] 45
[1] 13.09432
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3588"
Time difference of 0.6389711 secs
[1] 45
[1] 11.96246
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3589"
Time difference of 0.4719589 secs
[1] "MCMC main iter = 3590"
[1] 45
[1] 13.23435
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3590"
Time difference of 0.443645 secs
[1] 45
[1] 12.93871
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3591"
Time difference of 0.7668259 secs
[1] 45
[1] 13.49158
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3592"
Time difference of 0.6275511 secs
[1] 45
[1] 13.80088
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3593"
Time difference of 0.62623 secs
[1] 45
[1] 13.2966
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3594"
Time difference of 0.6342902 secs
[1] 45
[1] 13.85287
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3595"
Time difference of 0.6643739 secs
[1] 45
[1] 13.07365
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3596"
Time difference of 0.6361568 secs
[1] 45
[1] 13.22131
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3597"
Time difference of 0.6878111 secs
[1] 45
[1] 13.07774
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3598"
Time difference of 0.608748 secs
[1] 45
[1] 12.07985
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3599"
Time difference of 0.3973579 secs
[1] "MCMC main iter = 3600"
[1] 45
[1] 12.91254
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3600"
Time difference of 0.4942331 secs
[1] 45
[1] 13.60608
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3601"
Time difference of 0.6218491 secs
[1] 45
[1] 13.42722
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3602"
Time difference of 0.6199129 secs
[1] 45
[1] 12.91339
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3603"
Time difference of 0.647424 secs
[1] 45
[1] 12.99419
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3604"
Time difference of 0.7159882 secs
[1] 45
[1] 12.44145
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3605"
Time difference of 0.760592 secs
[1] 45
[1] 13.08658
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3606"
Time difference of 0.716537 secs
[1] 45
[1] 12.47623
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3607"
Time difference of 0.4591699 secs
[1] 45
[1] 12.50041
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3608"
Time difference of 0.4338381 secs
[1] 45
[1] 12.98118
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3609"
Time difference of 0.7634659 secs
[1] "MCMC main iter = 3610"
[1] 45
[1] 10.88829
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3610"
Time difference of 0.3865409 secs
[1] 45
[1] 13.88096
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3611"
Time difference of 0.7465081 secs
[1] 45
[1] 14.05515
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3612"
Time difference of 0.7764859 secs
[1] 45
[1] 14.38302
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3613"
Time difference of 0.797473 secs
[1] 45
[1] 13.70614
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3614"
Time difference of 0.6834791 secs
[1] 45
[1] 14.1767
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3615"
Time difference of 0.791985 secs
[1] 45
[1] 13.70184
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3616"
Time difference of 0.6239669 secs
[1] 45
[1] 13.09122
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3617"
Time difference of 0.7355511 secs
[1] 45
[1] 13.09928
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3618"
Time difference of 0.7219532 secs
[1] 45
[1] 12.97991
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3619"
Time difference of 0.6219301 secs
[1] "MCMC main iter = 3620"
[1] 45
[1] 13.75905
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3620"
Time difference of 0.6347771 secs
[1] 45
[1] 12.26495
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3621"
Time difference of 0.4882789 secs
[1] 45
[1] 13.89925
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3622"
Time difference of 0.679605 secs
[1] 45
[1] 14.68998
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3623"
Time difference of 0.70275 secs
[1] 45
[1] 13.76152
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3624"
Time difference of 0.608187 secs
[1] 45
[1] 13.29937
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3625"
Time difference of 0.6002421 secs
[1] 45
[1] 13.75001
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3626"
Time difference of 0.5636981 secs
[1] 45
[1] 13.25427
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3627"
Time difference of 0.8750489 secs
[1] 45
[1] 12.75678
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3628"
Time difference of 0.6331348 secs
[1] 45
[1] 13.58882
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3629"
Time difference of 0.7716839 secs
[1] "MCMC main iter = 3630"
[1] 45
[1] 13.38392
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3630"
Time difference of 0.6446831 secs
[1] 45
[1] 14.43368
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3631"
Time difference of 0.7439492 secs
[1] 45
[1] 13.93646
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3632"
Time difference of 0.5937278 secs
[1] 45
[1] 13.5202
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3633"
Time difference of 0.5305789 secs
[1] 45
[1] 13.21593
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3634"
Time difference of 0.6142118 secs
[1] 45
[1] 13.34699
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3635"
Time difference of 0.5461061 secs
[1] 45
[1] 13.18098
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3636"
Time difference of 0.576371 secs
[1] 45
[1] 12.93905
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3637"
Time difference of 0.6337581 secs
[1] 45
[1] 13.65918
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3638"
Time difference of 0.6593461 secs
[1] 45
[1] 12.76518
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3639"
Time difference of 0.6362951 secs
[1] "MCMC main iter = 3640"
[1] 45
[1] 13.1642
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3640"
Time difference of 0.5853639 secs
[1] 45
[1] 11.8221
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3641"
Time difference of 0.4338021 secs
[1] 45
[1] 12.9297
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3642"
Time difference of 0.649771 secs
[1] 45
[1] 12.78617
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3643"
Time difference of 0.5790632 secs
[1] 45
[1] 12.17274
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3644"
Time difference of 0.4527528 secs
[1] 45
[1] 13.86661
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3645"
Time difference of 0.6054289 secs
[1] 45
[1] 13.33092
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3646"
Time difference of 0.6136999 secs
[1] 45
[1] 13.39675
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3647"
Time difference of 0.751858 secs
[1] 45
[1] 13.88293
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3648"
Time difference of 0.66431 secs
[1] 45
[1] 13.00635
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3649"
Time difference of 0.6445911 secs
[1] "MCMC main iter = 3650"
[1] 45
[1] 13.79181
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3650"
Time difference of 0.918313 secs
[1] 45
[1] 13.8265
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3651"
Time difference of 0.8157599 secs
[1] 45
[1] 13.67196
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3652"
Time difference of 0.6758132 secs
[1] 45
[1] 13.95676
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3653"
Time difference of 0.653734 secs
[1] 45
[1] 13.05805
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3654"
Time difference of 0.7400939 secs
[1] 45
[1] 12.52086
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3655"
Time difference of 0.5541201 secs
[1] 45
[1] 12.70852
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3656"
Time difference of 0.5835378 secs
[1] 45
[1] 13.39466
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3657"
Time difference of 0.631767 secs
[1] 45
[1] 12.6792
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3658"
Time difference of 0.387913 secs
[1] 45
[1] 12.41206
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3659"
Time difference of 0.4630752 secs
[1] "MCMC main iter = 3660"
[1] 45
[1] 12.66273
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3660"
Time difference of 0.4859159 secs
[1] 45
[1] 12.94231
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3661"
Time difference of 0.5244169 secs
[1] 45
[1] 11.4698
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3662"
Time difference of 0.4177721 secs
[1] 45
[1] 11.58983
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3663"
Time difference of 0.4799249 secs
[1] 45
[1] 11.60679
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3664"
Time difference of 0.4853911 secs
[1] 45
[1] 12.3924
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3665"
Time difference of 0.4133561 secs
[1] 45
[1] 12.48678
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3666"
Time difference of 0.344389 secs
[1] 45
[1] 11.91517
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3667"
Time difference of 0.4300079 secs
[1] 45
[1] 12.32144
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3668"
Time difference of 0.4452989 secs
[1] 45
[1] 12.96523
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3669"
Time difference of 0.450171 secs
[1] "MCMC main iter = 3670"
[1] 45
[1] 12.68992
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3670"
Time difference of 0.456507 secs
[1] 45
[1] 12.17063
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3671"
Time difference of 0.3813598 secs
[1] 45
[1] 12.61957
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3672"
Time difference of 0.4928861 secs
[1] 45
[1] 13.803
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3673"
Time difference of 0.6526909 secs
[1] 45
[1] 12.97949
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3674"
Time difference of 0.5487959 secs
[1] 45
[1] 11.87407
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3675"
Time difference of 0.476789 secs
[1] 45
[1] 14.02735
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3676"
Time difference of 0.78883 secs
[1] 45
[1] 13.42073
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3677"
Time difference of 0.75721 secs
[1] 45
[1] 12.72231
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3678"
Time difference of 0.9321408 secs
[1] 45
[1] 12.8026
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3679"
Time difference of 0.603528 secs
[1] "MCMC main iter = 3680"
[1] 45
[1] 12.03652
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3680"
Time difference of 0.37377 secs
[1] 45
[1] 13.1178
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3681"
Time difference of 0.6279569 secs
[1] 45
[1] 13.16439
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3682"
Time difference of 0.6581461 secs
[1] 45
[1] 13.60241
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3683"
Time difference of 0.619792 secs
[1] 45
[1] 13.14456
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3684"
Time difference of 0.6475961 secs
[1] 45
[1] 13.30586
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3685"
Time difference of 0.7558498 secs
[1] 45
[1] 12.30875
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3686"
Time difference of 0.4484041 secs
[1] 45
[1] 12.65401
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3687"
Time difference of 0.482583 secs
[1] 45
[1] 12.75469
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3688"
Time difference of 0.428417 secs
[1] 45
[1] 12.61497
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3689"
Time difference of 0.5462399 secs
[1] "MCMC main iter = 3690"
[1] 45
[1] 12.70497
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3690"
Time difference of 0.541162 secs
[1] 45
[1] 12.79065
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3691"
Time difference of 0.59883 secs
[1] 45
[1] 12.73002
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3692"
Time difference of 0.455436 secs
[1] 45
[1] 13.03384
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3693"
Time difference of 0.7314641 secs
[1] 45
[1] 12.67629
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3694"
Time difference of 0.4259598 secs
[1] 45
[1] 12.90937
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3695"
Time difference of 0.4901609 secs
[1] 45
[1] 12.36349
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3696"
Time difference of 0.560919 secs
[1] 45
[1] 12.43592
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3697"
Time difference of 0.497421 secs
[1] 45
[1] 13.03379
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3698"
Time difference of 0.8045161 secs
[1] 45
[1] 13.30241
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3699"
Time difference of 0.549262 secs
[1] "MCMC main iter = 3700"
[1] 45
[1] 12.6164
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3700"
Time difference of 0.5859771 secs
[1] 45
[1] 13.30021
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3701"
Time difference of 0.6295741 secs
[1] 45
[1] 12.14836
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3702"
Time difference of 0.3646111 secs
[1] 45
[1] 12.22797
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3703"
Time difference of 0.381006 secs
[1] 45
[1] 13.20202
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3704"
Time difference of 0.7814219 secs
[1] 45
[1] 13.28293
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3705"
Time difference of 0.7150521 secs
[1] 45
[1] 12.87958
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3706"
Time difference of 0.5399911 secs
[1] 45
[1] 13.83715
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3707"
Time difference of 0.7679019 secs
[1] 45
[1] 13.50067
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3708"
Time difference of 0.7097549 secs
[1] 45
[1] 12.86219
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3709"
Time difference of 0.6116669 secs
[1] "MCMC main iter = 3710"
[1] 45
[1] 12.42342
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3710"
Time difference of 0.661448 secs
[1] 45
[1] 12.85414
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3711"
Time difference of 0.63835 secs
[1] 45
[1] 12.7724
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3712"
Time difference of 0.4715621 secs
[1] 45
[1] 11.88382
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3713"
Time difference of 0.4843562 secs
[1] 45
[1] 12.81995
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3714"
Time difference of 0.5612841 secs
[1] 45
[1] 12.40783
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3715"
Time difference of 0.507503 secs
[1] 45
[1] 11.92601
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3716"
Time difference of 0.468889 secs
[1] 45
[1] 11.39136
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3717"
Time difference of 0.4853311 secs
[1] 45
[1] 11.84571
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3718"
Time difference of 0.4523032 secs
[1] 45
[1] 11.20787
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3719"
Time difference of 0.4108429 secs
[1] "MCMC main iter = 3720"
[1] 45
[1] 12.17182
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3720"
Time difference of 0.510355 secs
[1] 45
[1] 12.16801
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3721"
Time difference of 0.7447488 secs
[1] 45
[1] 11.72485
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3722"
Time difference of 0.4562321 secs
[1] 45
[1] 12.49312
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3723"
Time difference of 0.477381 secs
[1] 45
[1] 12.40905
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3724"
Time difference of 0.3990159 secs
[1] 45
[1] 13.0694
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3725"
Time difference of 0.459455 secs
[1] 45
[1] 13.15984
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3726"
Time difference of 0.5502481 secs
[1] 45
[1] 13.14275
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3727"
Time difference of 0.5601759 secs
[1] 45
[1] 12.11838
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3728"
Time difference of 0.4862719 secs
[1] 45
[1] 13.58661
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3729"
Time difference of 0.7487912 secs
[1] "MCMC main iter = 3730"
[1] 45
[1] 11.39489
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3730"
Time difference of 0.404737 secs
[1] 45
[1] 12.41998
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3731"
Time difference of 0.5023201 secs
[1] 45
[1] 13.32094
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3732"
Time difference of 0.5948088 secs
[1] 45
[1] 13.80289
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3733"
Time difference of 0.6397321 secs
[1] 45
[1] 12.91646
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3734"
Time difference of 0.626333 secs
[1] 45
[1] 14.23096
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3735"
Time difference of 0.667238 secs
[1] 45
[1] 12.80231
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3736"
Time difference of 0.6113088 secs
[1] 45
[1] 13.3256
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3737"
Time difference of 0.58307 secs
[1] 45
[1] 13.44951
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3738"
Time difference of 0.6341541 secs
[1] 45
[1] 13.69405
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3739"
Time difference of 0.586416 secs
[1] "MCMC main iter = 3740"
[1] 45
[1] 13.79391
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3740"
Time difference of 0.6292372 secs
[1] 45
[1] 14.10158
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3741"
Time difference of 0.6299112 secs
[1] 45
[1] 13.23507
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3742"
Time difference of 0.6756508 secs
[1] 45
[1] 13.87584
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3743"
Time difference of 0.5977571 secs
[1] 45
[1] 12.8916
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3744"
Time difference of 0.5307529 secs
[1] 45
[1] 12.3644
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3745"
Time difference of 0.4550059 secs
[1] 45
[1] 13.00173
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3746"
Time difference of 0.9728279 secs
[1] 45
[1] 13.68604
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3747"
Time difference of 0.8325748 secs
[1] 45
[1] 12.62675
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3748"
Time difference of 0.5720181 secs
[1] 45
[1] 12.83921
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3749"
Time difference of 0.6432211 secs
[1] "MCMC main iter = 3750"
[1] 45
[1] 13.17472
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3750"
Time difference of 0.779906 secs
[1] 45
[1] 13.48599
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3751"
Time difference of 0.6718152 secs
[1] 45
[1] 13.6496
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3752"
Time difference of 0.7943389 secs
[1] 45
[1] 13.8171
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3753"
Time difference of 0.6776199 secs
[1] 45
[1] 13.20412
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3754"
Time difference of 0.5855682 secs
[1] 45
[1] 13.54874
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3755"
Time difference of 0.6699901 secs
[1] 45
[1] 13.52554
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3756"
